player_id,player,boon,stat,plus,minus,net_impact,intercept,pct_impact,direction,weight,signed_net,signed_pct,signed_pct_filled
6841e93ef7b5d3bf791d6ce0,Boots May,Spectral,slg,0.0,0.0,0.0,0.2668751054181542,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Spectral,whip,-0.026463,0.028438,0.001975,1.8091445204860357,0.1092,-1.0,1.0,-0.001975,-0.1092,-0.1092
6841e93ef7b5d3bf791d6ce0,Boots May,Amphibian,avg,0.0,0.0,0.0,0.3014750679107682,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Amphibian,era,-0.225466,0.170157,-0.05531,6.8133473730075576,-0.8118,-1.0,1.0,0.05531,0.8118,0.8118
6841e93ef7b5d3bf791d6ce0,Boots May,Amphibian,fip,-0.223767,0.125116,-0.098651,7.066868894970457,-1.396,-1.0,1.0,0.098651,1.396,1.396
6841e93ef7b5d3bf791d6ce0,Boots May,Amphibian,obp,0.0,0.0,0.0,0.2663122788858794,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Amphibian,ops,0.0,0.0,0.0,0.5331873843040336,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Amphibian,slg,0.0,0.0,0.0,0.2668751054181542,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Amphibian,whip,-0.049189,0.022447,-0.026743,1.8091445204860357,-1.4782,-1.0,1.0,0.026743,1.4782,1.4782
6841e93ef7b5d3bf791d6ce0,Boots May,Mer,avg,0.0,0.0,0.0,0.3014750679107682,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Mer,era,-0.202064,0.173364,-0.028701,6.8133473730075576,-0.4212,-1.0,1.0,0.028701,0.4212,0.4212
6841e93ef7b5d3bf791d6ce0,Boots May,Mer,fip,-0.149054,0.214168,0.065114,7.066868894970457,0.9214,-1.0,1.0,-0.065114,-0.9214,-0.9214
6841e93ef7b5d3bf791d6ce0,Boots May,Mer,obp,0.0,0.0,0.0,0.2663122788858794,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Mer,ops,0.0,0.0,0.0,0.5331873843040336,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Mer,slg,0.0,0.0,0.0,0.2668751054181542,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Mer,whip,-0.044442,0.021755,-0.022687,1.8091445204860357,-1.254,-1.0,1.0,0.022687,1.254,1.254
6841e93ef7b5d3bf791d6ce0,Boots May,Calculated,avg,0.0,0.0,0.0,0.3014750679107682,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Calculated,era,-0.094559,0.144691,0.050132,6.8133473730075576,0.7358,-1.0,1.0,-0.050132,-0.7358,-0.7358
6841e93ef7b5d3bf791d6ce0,Boots May,Calculated,fip,-0.127824,0.12049,-0.007334,7.066868894970457,-0.1038,-1.0,1.0,0.007334,0.1038,0.1038
6841e93ef7b5d3bf791d6ce0,Boots May,Calculated,obp,0.0,0.0,0.0,0.2663122788858794,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Calculated,ops,0.0,0.0,0.0,0.5331873843040336,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Calculated,slg,0.0,0.0,0.0,0.2668751054181542,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Calculated,whip,-0.035245,0.025656,-0.009589,1.8091445204860357,-0.53,-1.0,1.0,0.009589,0.53,0.53
